시도명,시군구명,지반침하지역상세정보,위도,경도,발생일자,발생규모폭,발생규모연장,발생규모깊이,발생지역지질종류명,최초발생원인,피해사망자수,피해부상자수,피해차량대수,복구상태명,복구방법,복구비용,복구완료일자,데이터기준일자
경기도,고양시 덕양구,행신동 1121,0E-10,0E-10,20190722,1,1,0.5,,맨홀 파손,0,0,0,복구완료,맨홀 주변 포장후 복구완료,0,2019-07-24,0001-01-01
경기도,고양시 덕양구,화전동 274-3,0E-10,0E-10,20190822,1,1,0.5,,도로다짐 불량,0,0,0,복구완료,도로포장 복구완료,0,2019-08-24,0001-01-01
경기도,고양시 덕양구,226-4번지,0E-10,0E-10,20190508,0.5,0.5,1,,하수관 손상,0,0,0,복구완료,관로 교체 및 포장 복구 완료,0,2019-05-29,2019-11-22
경기도,고양시 덕양구,976,37.6324000000,126.8330000000,20220803,1,1,1.5,,,0,0,0,복구완료,되메우기,0,2022-08-03,0001-01-01
경기도,고양시 덕양구,298-3,0E-10,0E-10,20190212,1,1,3,,하수관 손상,0,0,0,복구완료,우수관로 교체 및 도로 포장 복구 완료,0,2019-06-30,2019-11-22
경기도,고양시 덕양구,백석동 1335 일원(백석로),0E-10,0E-10,20191221,25,50,2.5,,건축공사중 흙막이 벽체 내로 외부지하수 유출로 인한 지반침하 발생,0,0,0,복구완료,"긴급복구공사는 완료 하였으며, 외부 차수그라우팀 실시 후 도로복구 예정",0,2019-12-23,0001-01-01
경기도,고양시 덕양구,594-12,0E-10,0E-10,20190605,1,1,2,,하수관 손상,0,0,0,복구완료,이음부 몰탈마감 및 포장 복구 완료,0,2019-06-10,2019-11-22
경기도,고양시 덕양구,218-6번지,0E-10,0E-10,20190510,1,0.5,1,,하수관 손상,0,0,0,복구완료,관로 교체 및 포장 복구 완료,0,2019-05-29,2019-11-22
경기도,고양시 덕양구,704번지,37.6402000000,126.8750000000,20220821,2,4,1.7,,하수관로 관 파손 및 균열에 따른 토사 유실,0,0,0,복구완료,긴급보수공사 실시,0,2022-08-21,0001-01-01
경기도,고양시 덕양구,910-55,37.6878000000,126.8650000000,20230531,1.5,1,1,,소화전 누수,0,0,0,복구완료,소방서 복구 예정,0,2023-06-01,0001-01-01
경기도,고양시 덕양구,177-2번지,0E-10,0E-10,20190503,1,1,1.5,,하수관 손상,0,0,0,복구완료,이음부 몰탈마감 및 포장 복구 완료,0,2019-05-04,2019-11-22
경기도,고양시 덕양구,동산동 368-2,0E-10,0E-10,20190702,1,1,0.5,,맨홀 시공 불량,0,1,1,복구완료,맨홀 주변 포장후 복구완료,0,2019-07-04,0001-01-01
경기도,고양시 일산동구,1288-1,0E-10,0E-10,20190523,1,1,1,,하수관 손상,0,0,0,복구완료,이음부 몰탈마감 및 포장 복구 완료,0,2019-06-13,2019-11-22
